0,4.473511329578885,4.383714905702627,false
1,2.736568284448074,2.90969956095354,false
2,2.7811183851015127,3.631463702524195,false
3,2.895950460658742,2.048636469323133,false
4,4.575218763155349,4.779578787624722,true
5,3.8990976755294016,2.6266058364274856,false
6,2.6198981895322238,3.711194435450439,true
7,3.8003895498981732,3.951456796591257,true
8,2.68279222965612,4.386301128300554,true
9,4.976562522036143,4.898205872228646,true
10,2.7546592891517765,3.4495283031485475,true
11,3.910249356509932,4.210079331462215,false
12,4.320517964441667,4.045397550693756,true
13,3.0847283622535215,4.33586861556712,true
14,3.016413515244974,2.2548735632523265,false
15,4.051876959315758,3.8817227117077184,true
16,3.6768863927737065,4.330893655974627,false
17,4.111306021972872,4.156405395921741,true
18,222224.832561553230093,222222.5261460697479876,true
19,4131.636281352687195,41231.624505161451997,false
20,3.4033125581878183,4.619205622799441,true
21,2.003619740359172,4.006186841027347,true
22,2.031662451067805,2.9203266200452984,true
23,4.179169677419738,4.549692778835572,true
24,3.2609976259717115,3.23349298956166,true
25,3.379975793298469,2.1046991601426264,true
26,4.210615147915544,2.4791120191386127,false
27,2.9437865179671894,2.249445902692545,true
28,4.014858967903515,2.309222226744577,false
29,4.334579321238651,2.34995336394627,false
30,4.369453722839614,4.477628915795568,true
31,2.0402760168241354,4.863779502758322,true
32,2.2322295060510386,3.6496986752709604,false
33,4.903315818988501,2.2839229902404155,true
34,2.52708771268849,2.522282599063163,false
35,4.1236621584681385,3.373326622260601,false
36,3.017479861593653,2.098028320761858,false
37,4.250971167543645,4.848502502761821,false
38,3.7825500780297894,2.458485548794674,true
39,3.970206364121829,2.171006523595902,false
40,4.173538143062224,3.3717195024320237,true
41,2.501971987485362,2.779740405508117,true
42,2.400768628794491,3.6645564829069466,false
43,4.505991903707195,3.7264373548991654,false
44,2.2835201853277636,4.273675564114755,true
45,3123123.0858215402150444,4313123.820586522121408,true
46,3.9590413171782615,2.6521760819922635,true
47,4.061138021092969,2.95935724747272,true
48,4313123.440772674993623,3323123.370379383609257,true
49,4.621293789133319,2.382248270288161,true
50,4.47913959545044,3.3974905519165834,true
51,2.1489515573357476,3.4767691951018094,true
52,2.4983722232439023,4.303116281725606,false
53,3.8832224136054165,4.475501750510395,false
54,2.738530830232924,3.555695647336427,false
55,2.7643566523163168,3.094203178917429,true
56,4.1687007380367245,3.332000797208336,false
57,4.242333812842347,3.9618444923847873,false
58,2.160216070379104,3.7155139663075962,false
59,2.074756449042543,4.092494961866349,false
60,4.973680412434714,3.8365941247424162,true
61,3.648869079028774,3.157985604022627,true
62,3.7411137187075676,4.912582751830263,false
63,3.3755891521932577,4.2927608736657845,false
64,231313123.0545326313643977,4.229652849012178,true
65,3.5484231817300493,3123123.455492060808994,true
66,3.4201581578316453,4.010947762695017,false
67,3.9106526621367443,4.645649123737968,true
68,2.308831620055436,2.3908174914383933,true
69,3.9240902869235046,4.701969088778204,true
70,3.9950528463304247,3.7825423496504342,true
71,4.644053703940449,2.30517470184052,false
72,4.078827008818341,3.682206913226504,true
73,3.60010044560173,2.114350240904822,true
74,3.666053627893532,3.05302594010777,true
75,3.5185390270863777,2.8180852036019517,false
76,4.999576228216331,4.136666196635385,true
77,4.213004799773468,3.3639792020407815,false
78,3.3707400503270826,3.3603389803472252,true
79,4.268014283728149,4.629221549146054,true
80,2.193775261486845,3.378946629266046,true
81,3.348318900798716,2.26432831096053,false
82,2.2393304452231764,4.895859966201199,true
83,2.2661446467971507,2.6510613150999585,true
84,3.3221187445826486,3.813861588261663,true
85,3.791458616558695,2.2044468253713103,false
86,4.5689586135195395,4.007553424204511,false
87,4.405836584959758,4.537781399601684,true
88,3.3477323466233804,4.598932814032947,false
89,4.986757081005259,3.7754556419474428,true
90,4.120062591031843,2.1647776993444436,false
91,3.0057699080452673,3.9538292576994634,false
92,2.0192593821622493,4.110460457329706,true
93,2.5191737947819703,3.0263868163695165,false
94,3.070642805048438,4.674661625532609,true
95,2.541505307494008,2.744116672618879,false
96,3.0224754374795757,2.818930640665617,false
97,3.908703981043711,2.724045160949359,true
98,2.5259847758865797,4.743712576819883,false
99,4.583438342875677,2.25437479796044,true
100,4.482159325851907,3.8792126443706674,true
101,4.463061115135212,3.0658776116636623,true
102,2.8332608447381498,3.0735133332233264,true
103,4.097271419515927,4.169652112319335,true
104,3.7360423628895334,4.589459528146763,false
105,2.3923906979938416,4.36346491039527,false
106,2.4623388763855294,2.4283087461873554,true
107,2.8018887440851286,4.23698139720672,false
108,2.2570441481876404,2.315751300596059,true
109,2.4199226744430744,4.557478691586372,true
110,3.6156256354595095,3.6116544173791363,false
111,3.083560536503648,4.012343355088456,true
112,4.709116097911682,4.262430901468023,true
113,4.590786984029654,3.494918171493131,true
114,3.859728287592369,4.620151377819349,false
115,4.205176406980482,3.7665617038315395,true
116,2.810654153466169,4.695265550947995,true
117,3.8007947982902994,3.0701857711230476,false
118,4.628370102453104,3.2200543598881115,true
119,3.8174838926415267,2.640873542649198,true
120,3.1067908227872496,2.1098946934068232,false
121,2.4477810510704052,2.6489671318348265,true
122,4.736961319148765,4.6170240425422815,true
123,2.8407359437990074,4.848726020969133,false
124,2.561489852491746,3.4547340289509973,false
125,3.8069537981985984,4.12573342647244,true
126,2.7414998025861954,3.7946666608719557,true
127,2.3262545002293358,4.76081438291309,false
128,2.9501708826560584,2.54821939476281,false
129,3.8023085289773544,3.1516237531237206,false
130,2.8444196221817872,4.502334936380758,false
131,2.2865952299336545,4.2173289204974855,false
132,3.225895134421814,4.316978343797483,false
133,2.3891319767513184,4.0710165734914465,true
134,4.7333692826711715,2.0298686964856705,false
135,4.480521303400111,4.813535449273977,false
136,4.943622300444064,2.575585212928474,true
137,2.1753951540586294,2.1556643664895265,false
138,4.4807923717837,2.0538489759266785,false
139,2.7070153727082347,2.677760505492577,true
140,2.5387617820949573,4.7807239303685565,true
141,4.1367628279962085,4.480113324716628,false
142,3.0371047833502254,4.948193676286616,true
143,2.175096875953763,2.6770461565822146,false
144,3.0836128944579277,2.14297417253039,true
145,3.562226346077638,3.068412229329685,false
146,2.6320709201155816,4.477602822821207,true
147,3.519168273138768,3.8645198810361707,true
148,4.3881316455053785,2.647536706184422,true
149,4.9931005023047295,2.5088516397144476,true
150,4.130928206433028,4.425884133079145,false
151,3.9907625602998955,2.4401021873603796,false
152,4.003943899774647,4.009897513486351,true
153,4.97225478335369,2.5015688734887482,false
154,3.256504783800441,2.1273721450232124,true
155,4.416547892026289,4.695633894866445,false
156,2.35121427312352,3.321933268763611,true
157,4.534828665201525,4.616074917227915,false
158,2.1280154177534376,2.4776647288483398,false
159,2.730798730147772,4.316805651767965,true
160,3.569794897824166,3.6859024033256444,true
161,2.475006865588662,3.9067584140901936,true
162,2.432772592993692,2.69330434950094,true
163,3.001649411195575,3.5242568233824727,true
164,2.536331321203323,2.4051416218727617,false
165,3.491300663696176,3.900719925587778,false
166,4.249452024261428,4.996748769064841,true
167,2.0295957289992437,4.658578765711339,true
168,2.259368920770265,4.327457779071841,true
169,3.1176448407046538,2.4422876098339734,false
170,2.2009281609066296,2.635319858975126,true
171,2.131033917986035,4.7993094895099535,true
172,4.521039520865876,2.6059193796280655,true
173,2.2088242173001484,3.9825347354603404,false
174,2.710529910344634,4.047459785336098,true
175,2.8781655960739796,4.503787215472614,true
176,3.3670431030675547,3.9471213123734437,true
177,3.2824928870766823,4.342209428371286,false
178,3.256734979054352,3.8976295609476734,false
179,3.270234602760924,2.9522913632669225,false
180,2.0311780871293172,2.213516482220424,true
181,2.8894272737871995,3.876722268049929,false
182,4.116056971396645,2.6779670072079576,true
183,2.402581278283039,2.182439556813635,true
184,2.0257973292304547,4.997946286985465,true
185,2.8486318125520236,4.128112571930242,false
186,4.209808821219083,3.1702057192214768,false
187,2.6940441786835394,4.226420523267747,true
188,2.8288263800562916,4.3182981462604335,true
189,2.6513171671518325,2.6790078335293406,false
190,2.744532207038273,2.559500827332232,false
191,2.566335673293806,3.164286042658981,true
192,4.47930973435286,2.3208898282715333,false
193,4.911315409121121,2.4171479267092795,false
194,3.8845404166917366,2.1612883306273183,true
195,2.2495612510109697,2.257032173312365,true
196,4.06915231650963,3.624725134393512,false
197,2.7697657686908954,3.087589187958097,false
198,3.10396818511867,2.5660312019896536,true
199,2.646319628499766,4.603289327075456,true
200,4.935476021549317,4.586540163814245,false
201,3.79636166352677,2.8366363186862302,true
202,4.130077673806856,3.5119993343984,true
203,4.624957275422239,4.398687190783554,true
204,2.1468721386162373,4.079315936211175,false
205,4.862428989961781,3.8421388926550266,false
206,4.863822994785887,4.684759796308599,true
207,4.354581803559121,2.8898385426881,true
208,2.703226820151501,4.724785147480066,true
209,3.683818739160796,3.656189452623803,true
210,3.8116994163175653,4.119879809984126,false
211,4.636263598055471,3.074718706357552,true
212,2.78253562915848,3.632896794580914,true
213,3.2821315531160478,4.057489553296804,true
214,3.7079320714574147,2.3928927641284945,false
215,3.3442426013016138,2.9742250140267474,false
216,4.153382513193455,3.417097280494585,false
217,4.326104411829327,4.192611221699448,true
218,2.0807182185054276,4.7426579617875175,false
219,4.957562577310145,3.7989643264366664,true
220,2.7970920473992384,2.2718748768813692,true
221,3.572921234269101,4.17084365158016,false
222,3.8125122416724597,4.8500290120087115,false
223,3.547896380483941,3.270797893814468,false
